sys_RespNum,sys_StartTime,sys_EndTime,sys_ElapsedTime,sys_SumPageTimes,sys_StartTimeStamp,sys_EndTimeStamp,sys_DataSource,sys_RespStatus,sys_RespRemoved,sys_DispositionCode,sys_LastQuestion,sys_UserJavaScript,sys_OperatingSystem,sys_Browser,sys_ScreenWidth,sys_UserAgent,sys_ShowPrev,sys_CAPIDeviceID,QuotaUni,sys_pagetime_1,sys_pagetime_2,sys_pagetime_3,sys_pagetime_4,sys_pagetime_5,sys_pagetime_6,sys_pagetime_7,sys_pagetime_8,sys_pagetime_9,sys_pagetime_10,sys_pagetime_11,sys_pagetime_12,CBC_Random1,CBC_Random2,CBC_Random3,CBC_Random4,CBC_Random5,CBC_Random6,CBC_Random7,CBC_Random8,sys_CBCVersion_CBC,sys_CBCDesignID_CBC,sys_pagetime_13,sys_pagetime_14,sys_pagetime_15,Age,Gender,Sustainability,Experience,Education,University,Stakeholder,Stakeholder_6_other,Certificate,Degree,Tenure,Education_7_other
1,27 Feb 2025 - 11:48:44 CET,27 Feb 2025 - 11:50:56 CET,132,131,1740653324,1740653456,1,5,0,,Terminate,1,Windows 10.0,Chrome 133.0.0.0,1536,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",,,,,3,3,4,13,9,6,10,8,13,12,11,2,2,3,3,3,3,2,1,1,CBC_912da9b981a948119c736f4be86bbf26_1739633444_6,4,9,17,25,1,4,2,4,2,5,,2,3,2,
4,27 Feb 2025 - 12:03:29 CET,27 Feb 2025 - 12:06:24 CET,175,175,1740654209,1740654384,1,5,0,,Terminate,1,Windows 10.0,Chrome 133.0.0.0,1280,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",,,,,3,1,4,31,18,17,7,11,14,11,12,2,1,2,3,1,3,1,3,4,CBC_912da9b981a948119c736f4be86bbf26_1739633444_6,5,6,14,25,2,5,2,4,1,5,,1,3,1,
7,27 Feb 2025 - 13:42:56 CET,27 Feb 2025 - 13:46:37 CET,221,220,1740660176,1740660397,1,5,0,,Terminate,1,Windows 10.0,Chrome 133.0.0.0,1440,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",,,,,6,6,11,19,24,52,8,16,10,14,10,2,1,1,1,1,1,3,2,7,CBC_912da9b981a948119c736f4be86bbf26_1739633444_6,7,14,10,25,2,5,2,4,1,5,,1,3,1,
9,27 Feb 2025 - 13:50:26 CET,27 Feb 2025 - 13:55:12 CET,286,285,1740660626,1740660912,1,5,0,,Terminate,1,Windows 10.0,Chrome 133.0.0.0,1536,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",,,,,4,7,28,41,38,19,23,9,20,15,31,2,3,1,1,2,3,3,3,9,CBC_912da9b981a948119c736f4be86bbf26_1739633444_6,8,10,15,26,1,4,2,4,1,5,,1,3,1,
17,27 Feb 2025 - 14:15:26 CET,27 Feb 2025 - 14:20:43 CET,317,313,[phone],[phone],1,5,0,,Terminate,1,,Mobile 15E148,428,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/133.0.6943.120 Mobile/15E148 Safari/604.1",,,,,8,14,51,70,33,22,9,12,18,12,8,2,3,1,3,1,3,2,2,17,CBC_912da9b981a948119c736f4be86bbf26_1739633444_6,6,14,19,24,1,5,2,4,1,5,,1,3,1,
19,27 Feb 2025 - 14:17:49 CET,27 Feb 2025 - 14:25:07 CET,438,436,1740662269,1740662707,1,5,0,,Terminate,1,,Safari 604.1,375,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.3 Mobile/15E148 Safari/604.1",,,,,6,7,25,65,38,36,19,48,114,10,8,3,1,1,2,2,2,1,1,19,CBC_912da9b981a948119c736f4be86bbf26_1739633444_6,9,12,21,30,1,5,1,5,1,5,,1,3,1,
22,27 Feb 2025 - 14:20:14 CET,27 Feb 2025 - 14:26:16 CET,362,359,1740662414,1740662776,1,5,0,,Terminate,1,Android 10,Chrome 133.0.0.0,360,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Mobile Safari/537.36",,,,,6,19,26,49,45,18,40,26,17,28,18,1,3,1,2,1,1,3,1,22,CBC_912da9b981a948119c736f4be86bbf26_1739633444_6,8,17,18,25,1,4,2,5,1,5,,1,3,2,
25,27 Feb 2025 - 14:26:45 CET,27 Feb 2025 - 14:29:45 CET,180,192,1740662805,1740662985,1,5,0,,Terminate,1,,Safari 604.1,393,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.3 Mobile/15E148 Safari/604.1",,,,,8,14,13,25,10,8,38,8,5,5,8,2,2,2,1,3,1,2,3,25,CBC_912da9b981a948119c736f4be86bbf26_1739633444_6,5,15,13,,1,4,1,5,1,5,,2,3,1,
26,27 Feb 2025 - 14:36:51 CET,27 Feb 2025 - 14:39:57 CET,186,184,1740663411,1740663597,1,5,0,,Terminate,1,,Safari 604.1,414,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.3 Mobile/15E148 Safari/604.1",,,,,6,6,8,40,25,16,6,7,9,9,8,1,1,3,1,3,1,1,2,26,CBC_912da9b981a948119c736f4be86bbf26_1739633444_6,7,10,20,26,2,5,2,5,1,3,,,,1,
27,27 Feb 2025 - 14:50:38 CET,27 Feb 2025 - 14:58:19 CET,461,460,1740664238,1740664699,1,5,0,,Terminate,1,Windows 10.0,Edg 133.0.0.0,1469,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0",,,,,6,17,44,74,48,38,53,47,11,18,8,3,1,1,1,2,1,3,2,27,CBC_912da9b981a948119c736f4be86bbf26_1739633444_6,8,22,36,26,1,5,2,4,1,5,,1,3,2,
28,27 Feb 2025 - 15:09:10 CET,27 Feb 2025 - 15:13:00 CET,230,228,1740665350,1740665580,1,5,0,,Terminate,1,Windows 10.0,Firefox 135.0,1680,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0,,,,,4,7,26,50,23,15,12,33,12,9,6,1,1,2,3,3,3,1,3,28,CBC_912da9b981a948119c736f4be86bbf26_1739633444_6,7,9,11,40,1,5,1,7,2,3,,,,1,
29,27 Feb 2025 - 15:36:36 CET,27 Feb 2025 - 15:40:38 CET,242,240,1740666996,1740667238,1,5,0,,Terminate,1,Mac OS X 10.15.7,Safari 17.2.1,1512,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15",,,,,6,6,3,43,32,12,10,10,37,14,10,2,2,1,3,1,2,2,1,29,CBC_912da9b981a948119c736f4be86bbf26_1739633444_6,7,8,23,21,1,5,1,2,1,5,,2,2,1,
33,27 Feb 2025 - 16:33:57 CET,27 Feb 2025 - 16:38:13 CET,256,253,1740670437,1740670693,1,5,0,,Terminate,1,Android 10,Chrome 133.0.0.0,360,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Mobile Safari/537.36",,,,,7,9,20,50,20,29,14,15,10,8,9,1,1,3,3,2,3,2,3,33,CBC_912da9b981a948119c736f4be86bbf26_1739633444_6,7,15,23,20,1,5,1,2,1,5,,1,2,1,
34,27 Feb 2025 - 16:38:06 CET,27 Feb 2025 - 16:42:10 CET,244,244,1740670686,1740670930,1,5,0,,Terminate,1,Mac OS X 10.15.7,Safari 18.3,1680,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.3 Safari/605.1.15",,,,,4,19,22,60,14,10,17,13,16,16,14,2,2,3,1,3,1,1,2,34,CBC_912da9b981a948119c736f4be86bbf26_1739633444_6,6,11,17,28,2,5,1,5,1,3,,,,1,
35,27 Feb 2025 - 17:05:42 CET,27 Feb 2025 - 17:11:43 CET,361,354,1740672342,1740672703,1,5,0,,Terminate,1,Android 10,Chrome 125.0.0.0,384,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/27.0 Chrome/125.0.0.0 Mobile Safari/537.36",,,,,7,13,34,38,21,25,19,36,23,20,37,2,1,1,3,1,1,2,1,35,CBC_912da9b981a948119c736f4be86bbf26_1739633444_6,7,19,29,,1,5,1,2,1,5,,1,2,1,
36,27 Feb 2025 - 17:21:53 CET,27 Feb 2025 - 17:36:28 CET,875,868,1740673313,1740674188,1,5,0,,Terminate,1,Android 10,Chrome 133.0.0.0,360,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Mobile Safari/537.36",,,,,8,13,44,357,52,61,27,29,134,24,20,1,1,3,2,1,3,2,3,36,CBC_912da9b981a948119c736f4be86bbf26_1739633444_6,15,30,31,22,1,5,2,2,1,5,,1,2,1,
42,27 Feb 2025 - 20:10:52 CET,27 Feb 2025 - 20:16:10 CET,318,318,1740683452,1740683770,1,5,0,,Terminate,1,Android 10,Chrome 123.0.0.0,432,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Mobile Safari/537.36 (Ecosia android@123.0.0.0)",,,,,16,13,31,42,50,35,11,15,8,24,18,1,3,2,3,1,3,2,2,42,CBC_912da9b981a948119c736f4be86bbf26_1739633444_6,5,15,20,26,1,5,2,4,1,5,,1,3,2,
45,27 Feb 2025 - 21:45:05 CET,27 Feb 2025 - 21:50:04 CET,299,296,1740689105,1740689404,1,5,0,,Terminate,1,,Safari 604.1,390,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.3 Mobile/15E148 Safari/604.1",,,,,5,24,19,64,27,14,20,27,13,14,13,2,2,2,2,1,1,3,1,45,CBC_912da9b981a948119c736f4be86bbf26_1739633444_6,3,15,24,,2,4,2,2,1,5,,2,2,1,
46,27 Feb 2025 - 22:08:25 CET,27 Feb 2025 - 22:14:34 CET,369,367,1740690505,1740690874,1,5,0,,Terminate,1,,Safari 604.1,375,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.3 Mobile/15E148 Safari/604.1",,,,,7,11,35,104,15,12,32,42,16,8,10,1,3,3,1,3,1,1,2,46,CBC_912da9b981a948119c736f4be86bbf26_1739633444_6,8,16,23,28,1,5,1,5,1,5,,2,4,2,
47,28 Feb 2025 - 09:06:30 CET,28 Feb 2025 - 09:11:35 CET,305,303,1740729990,1740730295,1,5,0,,Terminate,1,Mac OS X 10.15.7,Safari 17.6,1294,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.6 Safari/605.1.15",,,,,11,27,49,42,16,23,24,9,20,26,7,1,1,1,2,3,1,1,1,47,CBC_912da9b981a948119c736f4be86bbf26_1739633444_6,6,11,20,35,1,5,1,7,1,3,,,,3,
48,28 Feb 2025 - 09:51:42 CET,28 Feb 2025 - 09:55:55 CET,253,253,1740732702,1740732955,1,5,0,,Terminate,1,Mac OS X 10.15.7,Safari 18.3,2129,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.3 Safari/605.1.15",,,,,5,15,38,38,18,14,18,26,16,12,15,2,1,3,3,1,2,1,1,48,CBC_912da9b981a948119c736f4be86bbf26_1739633444_6,10,9,15,47,1,5,1,7,2,3,,,,3,
50,28 Feb 2025 - 12:55:57 CET,28 Feb 2025 - 13:00:03 CET,246,246,1740743757,1740744003,1,5,0,,Terminate,1,Mac OS X 10.15.7,Safari 18.3,1710,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.3 Safari/605.1.15",,,,,5,14,18,55,27,19,16,15,8,11,6,3,1,3,3,3,3,3,1,50,CBC_912da9b981a948119c736f4be86bbf26_1739633444_6,6,10,21,22,1,4,1,2,1,5,,1,2,1,
52,28 Feb 2025 - 14:30:43 CET,28 Feb 2025 - 14:37:44 CET,421,420,1740749443,1740749864,1,5,0,,Terminate,1,Mac OS X 10.15.7,Chrome 132.0.0.0,1470,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36",,,,,19,81,39,53,51,18,6,8,9,26,42,2,1,2,3,1,2,3,3,52,CBC_912da9b981a948119c736f4be86bbf26_1739633444_6,5,15,20,21,1,5,2,2,1,5,,1,2,1,
54,28 Feb 2025 - 17:02:15 CET,28 Feb 2025 - 17:10:43 CET,508,506,1740758535,1740759043,1,5,0,,Terminate,1,Windows 10.0,Firefox 135.0,1775,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0,,,,,11,30,56,134,50,64,21,20,25,24,17,3,3,2,2,2,1,1,1,54,CBC_912da9b981a948119c736f4be86bbf26_1739633444_6,9,18,21,48,1,5,1,7,2,2,,,,3,
58,28 Feb 2025 - 17:42:13 CET,28 Feb 2025 - 17:46:24 CET,251,248,1740760933,1740761184,1,5,0,,Terminate,1,Windows 10.0,Firefox 128.0,1680,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0,,,,,5,7,16,44,31,16,21,20,8,10,14,1,1,3,3,1,3,3,2,58,CBC_912da9b981a948119c736f4be86bbf26_1739633444_6,7,16,27,49,1,4,2,7,2,4,,,,2,
60,28 Feb 2025 - 19:19:19 CET,28 Feb 2025 - 19:27:25 CET,486,484,1740766759,1740767245,1,5,0,,Terminate,1,Android 10,Chrome 133.0.0.0,432,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Mobile Safari/537.36",,,,,6,19,29,136,58,48,35,14,17,16,20,3,2,1,2,1,2,3,3,60,CBC_912da9b981a948119c736f4be86bbf26_1739633444_6,11,24,30,25,1,5,1,4,1,5,,2,3,2,
61,28 Feb 2025 - 19:23:35 CET,28 Feb 2025 - 19:29:04 CET,329,329,1740767015,1740767344,1,5,0,,Terminate,1,,Safari 605.1.15,375,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/135.2  Mobile/15E148 Safari/605.1.15",,,,,6,16,19,62,32,34,15,13,40,37,9,2,2,1,2,2,1,3,1,61,CBC_912da9b981a948119c736f4be86bbf26_1739633444_6,3,18,21,,1,5,1,5,2,3,,,,2,
63,01 Mar 2025 - 10:54:22 CET,01 Mar 2025 - 11:00:38 CET,376,376,1740822862,1740823238,1,5,0,,Terminate,1,Windows 10.0,Firefox 135.0,1611,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0,,,,,94,8,12,110,39,29,5,8,7,9,6,1,2,2,2,2,1,3,1,63,CBC_912da9b981a948119c736f4be86bbf26_1739633444_6,12,12,22,65,1,5,1,7,2,3,,,,3,
71,03 Mar 2025 - 09:31:48 CET,03 Mar 2025 - 09:37:00 CET,312,312,1740990708,1740991020,1,5,0,,Terminate,1,Windows 10.0,Firefox 128.0,1920,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0,,,,,3,10,20,72,52,17,22,20,15,16,12,2,2,2,2,2,3,3,2,71,CBC_912da9b981a948119c736f4be86bbf26_1739633444_6,9,12,27,52,1,5,2,7,2,3,,,,3,
72,03 Mar 2025 - 09:43:08 CET,03 Mar 2025 - 09:50:16 CET,428,428,1740991388,1740991816,1,5,0,,Terminate,1,Windows 10.0,Chrome 133.0.0.0,1280,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",,,,,10,11,43,103,64,33,22,20,21,30,13,2,2,2,2,3,3,2,1,72,CBC_912da9b981a948119c736f4be86bbf26_1739633444_6,8,19,23,51,1,5,2,7,2,3,,,,3,
73,03 Mar 2025 - 09:52:38 CET,03 Mar 2025 - 10:38:33 CET,2755,2754,1740991958,1740994713,1,5,0,,Terminate,1,Windows 10.0,Firefox 128.0,1263,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0,,,,,5,12,30,52,67,30,27,14,23,33,18,1,3,3,2,1,1,1,3,73,CBC_912da9b981a948119c736f4be86bbf26_1739633444_6,56,15,2368,36,2,4,2,6,2,4,,,,1,
74,03 Mar 2025 - 10:47:51 CET,03 Mar 2025 - 10:55:32 CET,461,461,1740995271,1740995732,1,5,0,,Terminate,1,Windows 10.0,Firefox 128.0,1680,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0,,,,,33,20,49,102,81,18,16,18,20,18,22,1,3,3,2,3,2,1,2,74,CBC_912da9b981a948119c736f4be86bbf26_1739633444_6,13,18,27,44,2,5,2,4,2,4,,,,2,
75,03 Mar 2025 - 11:31:10 CET,03 Mar 2025 - 11:34:34 CET,204,203,1740997870,1740998074,1,5,0,,Terminate,1,Android 10,EdgA 133.0.0.0,448,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Mobile Safari/537.36 EdgA/133.0.0.0",,,,,5,7,8,52,14,10,12,15,23,13,14,1,1,3,3,3,2,2,2,75,CBC_912da9b981a948119c736f4be86bbf26_1739633444_6,5,11,11,38,2,5,2,7,1,3,,,,1,
76,03 Mar 2025 - 11:35:24 CET,03 Mar 2025 - 11:40:55 CET,331,330,1740998124,1740998455,1,5,0,,Terminate,1,Windows 10.0,Chrome 133.0.0.0,1080,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",,,,,15,18,43,69,36,33,13,13,10,10,16,1,3,3,3,1,2,1,1,76,CBC_912da9b981a948119c736f4be86bbf26_1739633444_6,6,14,28,43,1,4,2,5,1,1,,,,1,
78,03 Mar 2025 - 12:11:35 CET,03 Mar 2025 - 12:14:53 CET,198,196,1741000295,1741000493,1,5,0,,Terminate,1,Mac OS X 10.15.7,Chrome 128.0.0.0,1440,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",,,,,6,4,13,22,14,15,28,25,10,8,12,1,1,1,1,3,1,1,1,78,CBC_912da9b981a948119c736f4be86bbf26_1739633444_6,6,10,21,53,2,5,1,8,2,3,,,,3,
81,03 Mar 2025 - 14:23:44 CET,03 Mar 2025 - 14:30:08 CET,384,383,1741008224,1741008608,1,5,0,,Terminate,1,Windows 10.0,Edg 133.0.0.0,1672,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0",,,,,8,6,15,85,19,46,37,15,40,32,11,1,2,1,2,1,1,2,2,81,CBC_912da9b981a948119c736f4be86bbf26_1739633444_6,5,25,25,,1,4,2,7,1,3,,,,3,
82,03 Mar 2025 - 16:36:47 CET,03 Mar 2025 - 16:46:22 CET,575,572,1741016207,1741016782,1,5,0,,Terminate,1,Windows 10.0,Firefox 128.0,1920,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0,,,,,8,16,56,158,68,41,31,58,26,20,12,3,3,2,2,2,2,2,3,82,CBC_912da9b981a948119c736f4be86bbf26_1739633444_6,19,15,38,62,1,4,2,5,2,4,,,,3,
83,03 Mar 2025 - 17:20:52 CET,03 Mar 2025 - 17:25:12 CET,260,259,1741018852,1741019112,1,5,0,,Terminate,1,Mac OS X 10.15.7,Safari 18.3,1324,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.3 Safari/605.1.15",,,,,5,14,20,53,30,23,26,14,10,11,7,2,1,1,2,3,2,2,2,83,CBC_912da9b981a948119c736f4be86bbf26_1739633444_6,8,11,22,30,1,5,1,5,1,3,,,,1,
85,03 Mar 2025 - 20:11:47 CET,03 Mar 2025 - 20:20:12 CET,505,503,1741029107,1741029612,1,5,0,,Terminate,1,,Safari 604.1,390,"Mozilla/5.0 (iPhone; CPU iPhone OS 16_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Mobile/15E148 Safari/604.1",,,,,3,12,45,74,67,40,42,39,50,16,29,2,3,2,1,1,2,3,1,85,CBC_912da9b981a948119c736f4be86bbf26_1739633444_6,7,25,45,40,2,5,2,7,1,2,,,,3,
