Respondent,Certificate NGO,Certificate Company,Carbon Removal,Regional,National,International,No,Yes,Uni,User,Funding
1,0.8700068913,0.7629701438,0.8951203181,0.6970627058,0.5687277079,0.7496718645,0.6007634814,0.6007634814,0.8663664613,0.8783736169,0.7474708244
4,0.7611637176,0.6605568679,0.8780530148,0.5940997486,0.5930562938,0.6698599045,0.6717530823,0.6717530823,0.7776243145,0.8689003426,0.8689292366
7,0.8104878447,0.7932542804,0.8045356374,0.6495902103,0.6438828309,0.7751712053,0.7394923111,0.7394923111,0.7581263694,0.8837039126,0.8342873060
9,0.7423052892,0.7718944758,0.9523046585,0.6914098558,0.4863667839,0.7014518850,0.6280884003,0.6280884003,0.8286338413,0.7125955607,0.7557177346
17,0.9500418323,0.9156256461,1.0141787165,0.7351380367,0.6699548071,0.8265070030,0.7421971799,0.7421971799,0.8642614800,0.9158779382,1.0283518811
19,0.8250717201,0.9153323332,0.9256209490,0.7317225301,0.5822474833,0.7883403123,0.6978013692,0.6978013692,0.7931477230,0.8876626048,0.8980347630
22,0.8290019289,0.8496140321,1.0315543003,0.6680678831,0.6323624432,0.7466156466,0.7415390524,0.7415390524,0.7737055163,0.9108278785,0.9172372609
25,0.6966487703,0.6656299828,0.6654935897,0.5641581829,0.4759677057,0.5727520421,0.4323765248,0.4323765248,0.5843706165,0.7010412033,0.6413312553
26,0.7673345427,0.5746382804,0.8020968819,0.5960341443,0.6297000200,0.6951665901,0.5353700200,0.5353700200,0.8346175246,0.7435035596,0.7952944162
27,0.6985785794,0.7410486924,0.8601078048,0.6825642623,0.5695216647,0.6814343787,0.5326158787,0.5326158787,0.7140374043,0.7807996405,0.7245944695
28,0.9433527937,0.7847710204,1.0158265376,0.6535631682,0.6213134364,0.7103265451,0.6704711737,0.6704711737,0.8756389936,0.9126544974,0.9777953737
29,0.8075110895,0.6152405699,0.8489536249,0.6665755639,0.5924387996,0.7499659118,0.4807680836,0.4807680836,0.7457321728,0.8551015766,0.7888576925
33,0.9292804869,0.7532133588,1.0619056823,0.7132400797,0.6872078967,0.7713603192,0.6540451317,0.6540451317,0.9497006140,0.9046518342,0.8565656266
34,0.6674445248,0.7747229226,0.8246212802,0.6387143676,0.6240383608,0.7013279152,0.5579436005,0.5579436005,0.7788286752,0.9712777979,0.8367909455
35,0.7980607917,0.8616823391,0.8854545917,0.6601139238,0.5837861272,0.6586612912,0.5638885322,0.5638885322,0.8149031368,0.8850393521,1.0234600818
36,0.7843437348,0.8941300435,0.9701346450,0.7204232130,0.5590499068,0.7311086713,0.7103729816,0.7103729816,0.8952142111,0.9460307028,1.0467830372
42,0.8446659497,0.7907771652,0.8023383933,0.6925936843,0.5707335077,0.7391915617,0.6699513183,0.6699513183,0.6520478002,0.7704082085,0.7838456874
45,0.7007908203,0.8490698616,0.8877901557,0.6651180377,0.5620566698,0.7128994933,0.6041313247,0.6041313247,0.7867711339,0.6953143971,0.7690964764
46,0.8953203683,0.8010252642,1.0577283564,0.7651489941,0.6009101175,0.7977266213,0.7187363363,0.7187363363,0.7401329500,0.9877656486,0.8350322201
47,0.8058456915,0.9018577637,1.0428826320,0.6710262545,0.6298144994,0.8317179755,0.6261900256,0.6261900256,0.8264481175,0.9180416957,1.0364519675
48,0.7883200432,0.7944290602,0.9972868113,0.6302998750,0.5846693523,0.6891373470,0.6191128745,0.6191128745,0.7912502539,0.7012094454,0.7229988964
50,0.8024295871,0.7559793515,0.9252627875,0.6568433891,0.7021509952,0.8028434736,0.7476877457,0.7476877457,0.8035928902,0.8983613480,0.9372336173
52,0.8657872622,0.8360359966,0.9545762181,0.6961058905,0.5948274945,0.7593005637,0.6433483945,0.6433483945,0.8337125094,0.8742530179,1.1056249639
54,0.8216962727,0.7161002583,0.9061689522,0.5958111731,0.5293051530,0.6539544901,0.5247545330,0.5247545330,0.8415653863,0.7483077353,0.6778448342
58,0.7566490138,0.7516451837,0.9550955166,0.6655458473,0.5802397710,0.7870593967,0.5906564196,0.5906564196,0.9300212733,0.8920438475,0.8819752783
60,0.8029603609,0.7028597312,0.9557542306,0.6473502532,0.6517502960,0.7741950001,0.6005177842,0.6005177842,0.9551331112,1.1481956340,0.9426634637
61,0.9221484304,0.7848177939,0.9422075588,0.7106254186,0.6529642102,0.8184406738,0.6385631304,0.6385631304,0.8359839030,0.9299091286,1.0264575240
63,0.9111597896,0.9551060573,1.1486035986,0.7310126289,0.6344083131,0.8124816194,0.6800124701,0.6800124701,0.8488633153,0.8743027369,0.8695469349
71,0.7418529061,0.6314646127,0.8583476640,0.6573695205,0.6357783058,0.6828770623,0.5231424816,0.5231424816,0.9058994732,0.8909056272,0.7292970375
72,0.8771622282,0.7433658326,0.8881461630,0.6428573206,0.6691514138,0.8794699368,0.5751609938,0.5751609938,0.7977097998,0.9386962459,0.9759271154
73,0.7327578797,0.6485340282,0.7987862678,0.5939895093,0.5188052525,0.6139444959,0.5099495484,0.5099495484,0.8216781506,0.6966526351,0.7238169750
74,0.8232580680,0.7102441853,0.9675527367,0.6601416401,0.6928578355,0.7594327668,0.6948527693,0.6948527693,0.8543308415,0.9527232199,0.8348642942
75,0.7086300062,0.7794926714,0.8886981428,0.6268921024,0.5916183470,0.7040628889,0.6012614467,0.6012614467,0.7242448482,0.8355705197,0.9057814718
76,0.7842140249,0.7613650998,0.8430480266,0.6464836082,0.5917911996,0.6624445322,0.4928009496,0.4928009496,0.8235141088,0.7287023886,0.8183883630
78,0.8479856371,0.8279066967,1.0499386377,0.6941835227,0.6135831570,0.8485844938,0.5899141593,0.5899141593,0.8603425159,0.9623973678,0.9906113827
81,0.8926819636,0.6530265040,0.8880126147,0.6101108212,0.6176739355,0.7703603198,0.5242592743,0.5242592743,0.7213089532,0.6258357393,0.7460090371
82,0.9027241475,0.8216289455,0.9773957377,0.6665674660,0.5964803728,0.7336484911,0.5683709474,0.5683709474,0.8455693986,0.8652396700,0.9338070460
83,0.7689995149,0.7871254080,0.8922992740,0.7037707562,0.5675588272,0.7378395139,0.5681912840,0.5681912840,0.7674430045,0.8234240542,0.7450156382
85,0.9491913136,0.7539694581,0.9463931736,0.6114598677,0.6383224537,0.6687318143,0.6460963547,0.6460963547,0.7871972361,1.0338959706,0.9829332793
87,0.8666298651,0.6842599913,0.9757496681,0.6657027568,0.6389635064,0.7376443354,0.7198989114,0.7198989114,0.8025229947,0.8691821822,0.8048954995
93,0.7985547254,0.7143669056,0.7528552281,0.6066539493,0.5171952613,0.6489959468,0.5996845619,0.5996845619,0.7024255028,0.7334126198,0.8383409703
96,0.7707111297,0.8095900899,0.8746010065,0.6513783499,0.5892014242,0.7101085326,0.5998416534,0.5998416534,0.7692172184,0.8456505762,0.8428374077
97,0.8322299674,0.8229488742,0.7822710341,0.5820151853,0.5890343892,0.7217106145,0.6016649223,0.6016649223,0.7453188911,0.7478285913,0.8437479658
98,0.7686441784,0.6348287887,0.8546518202,0.6300225835,0.5706825728,0.7541366485,0.5290329507,0.5290329507,0.7342925808,0.7204434971,0.7897714531
100,0.8830649313,0.8513043640,1.0712452094,0.6951287150,0.6131121954,0.6759608155,0.7516208910,0.7516208910,0.8965518372,0.8897870195,0.8267673102
102,0.8819226381,0.8253317544,0.9262877672,0.7236733209,0.5794676306,0.7823280560,0.6877161650,0.6877161650,0.8862084899,0.8713240955,0.8921718966
104,0.7280137701,0.8749577252,0.8696657817,0.6283269196,0.5784618818,0.7242390793,0.6378522032,0.6378522032,0.6964997216,0.7171143798,0.9258946862
106,0.9844593612,0.8587583684,1.0989555832,0.7219437998,0.7062230530,0.8775773584,0.6927889100,0.6927889100,0.9626940883,0.9768248285,1.0591454261
107,0.8473056672,0.7447140776,0.9754278922,0.6051635278,0.5415460980,0.7057995648,0.6940103359,0.6940103359,0.7714853354,0.7687657629,0.8002817416
109,0.6292624968,0.6915250237,0.7258022795,0.6143976521,0.5323976673,0.6578349505,0.4754520384,0.4754520384,0.8170117609,0.8052857597,0.6551881512
110,0.8502737947,0.8507823628,1.1471974521,0.7216094451,0.5566580035,0.6893208181,0.6539400947,0.6539400947,0.7071803675,0.8219465666,0.8256716320
111,0.8199964206,0.6266288200,0.8920786642,0.6325482510,0.5948146309,0.7097617560,0.6615145420,0.6615145420,0.6538582029,0.7707041399,0.7058541264
114,0.8154972517,0.8058210944,0.8607920298,0.6100669709,0.6702022427,0.7409627344,0.6453136739,0.6453136739,0.7984659571,0.8824970117,0.8391145658
115,0.7990853112,0.7729405889,0.8723953406,0.6167749154,0.5955840631,0.7103284227,0.6653669665,0.6653669665,0.6766705911,0.9246725457,0.9001028722
116,0.8959595592,0.8664065528,1.0604980443,0.6976374125,0.6289796919,0.7964432546,0.6855698548,0.6855698548,0.8730005371,0.8604175777,1.0200608084
117,0.7103780049,0.6406824994,0.7531719660,0.6573215230,0.5744796704,0.6469180981,0.4895260586,0.4895260586,0.6297426611,0.6313618608,0.6993595831
118,0.8624814601,0.6699142468,0.9709984513,0.6234654193,0.6440238220,0.7035013153,0.6078392993,0.6078392993,0.8336485734,0.8936326268,0.7592413666
119,0.6683849531,0.8401309671,0.8315210909,0.6280735462,0.5275869523,0.6362577706,0.5097797064,0.5097797064,0.7401191333,0.7209603728,0.8546162441
120,0.9060788928,0.8181031409,0.9501425080,0.6387004570,0.5907295911,0.7092005957,0.6552231248,0.6552231248,0.7417271102,0.8363820011,0.8076368695
121,0.6620943498,0.6918949841,0.7548160105,0.6233584709,0.4951392899,0.6826583252,0.5207874531,0.5207874531,0.7254910552,0.6424580219,0.6208997772
122,0.9223510115,0.7601358693,1.0776818755,0.6510508820,0.6127014124,0.7268636687,0.5639198433,0.5639198433,0.6758931929,0.7311012126,0.8463081866
126,0.9454659185,0.7657366804,0.8821376405,0.6939283787,0.5155460249,0.6936242269,0.7069593594,0.7069593594,0.7216770349,0.8706825261,0.8506139076
127,0.7413423199,0.7702894135,0.8975820330,0.6324308796,0.5494388147,0.7021294596,0.5173091153,0.5173091153,0.6343581994,0.6960654480,0.7514657042
131,0.7799078147,0.8139758560,0.9893985300,0.6848280545,0.5903013495,0.7547575977,0.6611359263,0.6611359263,0.8686224649,0.8903560004,0.9003304152
133,0.8223877282,0.8127015297,0.9979101823,0.6551437019,0.6471802278,0.6942005955,0.6881401810,0.6881401810,0.7976676859,0.8727730272,0.8440213713
139,0.6560449473,0.9242461001,0.8587492298,0.6413932172,0.5543895117,0.6690814103,0.5403584383,0.5403584383,0.7485852789,0.7924467091,0.8129872091
142,0.7031256390,0.6616934987,0.7744387215,0.5977850758,0.5496441115,0.5713977106,0.6782908943,0.6782908943,0.8098022735,0.7747031885,0.8886004578
143,0.9925508603,0.7581377061,1.1208207659,0.6372859696,0.6494292397,0.8234827515,0.6836898094,0.6836898094,0.7950062340,0.8329814393,0.7858011129
144,0.8008162999,0.7747423366,1.0424207113,0.6712957436,0.5910560813,0.7418696471,0.5111029828,0.5111029828,0.7032801800,0.7694423421,0.6907938052
145,0.9071421290,0.8414763814,0.9596931617,0.5891670784,0.6159876261,0.7261140626,0.6456348456,0.6456348456,0.7562776956,0.7402381257,0.8457032092
146,0.9085624387,0.7959563258,0.9934722690,0.7094651683,0.6043647145,0.8214369893,0.6950568152,0.6950568152,0.8204190195,0.9461792910,0.8552119674
148,0.7500059717,0.6783849794,0.8792209273,0.5850344713,0.5829047290,0.6550069483,0.5985201293,0.5985201293,0.8262714731,0.8905126148,0.8549368074
149,0.6767161324,0.7925004300,0.8957222353,0.6768144508,0.5685975402,0.7433660743,0.5421439350,0.5421439350,0.9109593682,0.7405487188,0.8663010723
151,0.9818232392,0.7951897366,1.0028570299,0.7022787818,0.6876246457,0.8538633475,0.7509130342,0.7509130342,1.0002019404,0.8963575673,0.8069962439
152,0.9226460263,0.8654613047,1.1225590340,0.6791039697,0.6638999075,0.7479393851,0.6812282693,0.6812282693,0.9965675792,0.9750237656,0.9155234271
153,0.7091616671,0.8042032527,0.7777011663,0.6543293669,0.5649599586,0.7265310490,0.6821222234,0.6821222234,0.6244270746,0.8238873880,0.7195077991
154,0.7208793228,0.8583085799,0.9284554454,0.6751604805,0.6089736648,0.7410976198,0.6806622597,0.6806622597,0.8066874985,0.8753586817,0.9022851205
155,0.7750043765,0.8377971269,0.8367270872,0.7352541421,0.6220437875,0.7535646739,0.6116445507,0.6116445507,0.8789304589,0.9877936050,0.9319789066
156,0.8462971534,0.6688226284,0.8267616690,0.6090419384,0.6113935469,0.7297911909,0.7383102168,0.7383102168,0.6982686863,0.8389515890,0.7909214187
158,0.9235133382,0.8562953907,1.0796284684,0.6420192461,0.6737734654,0.7654981043,0.6640913472,0.6640913472,0.7304146297,0.8720659754,0.9252752401
159,0.8021575912,0.7398831473,0.9970148631,0.6466129238,0.6272987320,0.7626684342,0.6748125563,0.6748125563,0.7977923206,0.9615588414,0.9559199846
160,0.7702413753,0.6592113741,0.8009617356,0.6321225561,0.5176050826,0.6792570783,0.6196972141,0.6196972141,0.8417094929,0.8342388680,0.9473345261
161,0.6848257579,0.7525009983,0.8525322914,0.6159366523,0.6806994281,0.7675946164,0.6110066353,0.6110066353,0.7912982997,0.7272223364,0.6925030387
163,0.8407203439,0.8149821992,0.9807933992,0.6561370241,0.6029362972,0.6947260004,0.7223687993,0.7223687993,0.7288431707,0.9032715618,0.9255375068
165,0.7112304752,0.6749946833,0.7178040184,0.6646972560,0.5544076221,0.6612312536,0.4891300002,0.4891300002,0.6658346262,0.7663002322,0.7432267928
168,0.8962973773,0.8572746919,1.1442106487,0.6783467520,0.6293306382,0.7696926314,0.6819716062,0.6819716062,0.8182286160,0.9864733315,0.8548520772
173,0.8482897064,0.7249690653,0.9387262423,0.6804669243,0.6688278852,0.8483687257,0.5935779941,0.5935779941,0.7332748419,0.8133513654,0.8223206993
183,0.9447280244,0.8687112586,1.0750847018,0.6738547557,0.5615252085,0.6551451383,0.6726038119,0.6726038119,0.8533278639,0.9104832204,1.0156510633
193,0.5977808282,0.6588546532,0.7663463132,0.5974749300,0.5458049170,0.6629885272,0.4478028400,0.4478028400,0.5778061246,0.6012711342,0.5589186954
199,0.9610882749,0.7483828176,0.9882174220,0.6842401981,0.6421256678,0.8400421817,0.7235914468,0.7235914468,0.9295811359,0.8672423372,0.8267819157
202,0.7044729720,0.7655551908,0.6531323953,0.6165315873,0.5441387072,0.6153656429,0.5630408883,0.5630408883,0.7143145455,0.6611488862,0.7849036513
204,0.8403565394,0.7994986227,0.9148030843,0.6983650717,0.6344203740,0.7731855850,0.6758498030,0.6758498030,0.7758093118,0.8444979463,0.9360844697
206,0.8260136189,0.8625766789,0.8712193220,0.6788533132,0.6330740736,0.8004828735,0.6265224579,0.6265224579,0.8416113507,0.7777909692,0.9216110765
209,0.8412808524,0.8200317559,1.0694057563,0.7031386212,0.6560164949,0.7569938415,0.6839947604,0.6839947604,0.8692374659,0.7600779388,0.8221220125
211,0.7367915436,0.5867088539,0.8280630017,0.6051617233,0.5503027481,0.7534154172,0.5269022647,0.5269022647,0.6300125765,0.8062817388,0.6190678771
212,0.7383647528,0.8473225709,0.9063729051,0.6884885786,0.5476820511,0.6885505666,0.5414548379,0.5414548379,0.8601898882,0.8432609532,0.9995840561
213,0.8896562174,0.8150514644,0.9256968305,0.6377902007,0.5893615389,0.7516169891,0.6156467273,0.6156467273,0.8267482569,0.9184678283,0.7917215653
214,0.7684130228,0.8083097064,0.8209355578,0.6058392698,0.6058046228,0.7598090410,0.5263955532,0.5263955532,0.8276607596,0.8263421015,0.7862329173
216,0.8643906883,0.7407157859,0.8776931068,0.6115694411,0.5531229996,0.6844443444,0.6209043811,0.6209043811,0.6214040508,0.7881840624,0.7365606189
217,0.9105216352,0.8141083875,1.0440748511,0.7377162815,0.6497173656,0.8183645027,0.6534413344,0.6534413344,0.8671480929,0.9556954452,0.8357410303
218,0.7381025611,0.7333498621,0.8351991485,0.6432865858,0.6047018492,0.7444027585,0.6034986438,0.6034986438,0.6406067219,0.7093194673,0.6802666359
220,0.7910212140,0.7869803450,0.9614050339,0.5729763711,0.5586658811,0.6662025121,0.5472485009,0.5472485009,0.7209903353,0.7547092100,0.8695079410
222,0.8989825002,0.5462753746,0.8714573090,0.5831768788,0.5620921780,0.7520385523,0.5315035869,0.5315035869,0.7665673073,0.8025381350,0.6918333809
223,0.8092934456,0.7547088527,0.8183948605,0.6317137812,0.6459034550,0.6945426768,0.6757547080,0.6757547080,0.6718251404,0.7187043067,0.8372131147
224,0.8981832776,0.6444420095,0.9393730055,0.6122194923,0.6339762420,0.7559644072,0.5772075040,0.5772075040,0.6765374175,0.7266538397,0.8948373373
226,0.7890579391,0.7671620380,0.8458137691,0.6325349194,0.5619864462,0.6715964907,0.5531918682,0.5531918682,0.6995757094,0.9129082349,0.9421857425
228,0.8112820062,0.8039616619,1.0820370325,0.6728088272,0.6241838287,0.7828055162,0.7459427907,0.7459427907,0.6915145008,0.8747423169,0.9086090103
229,0.7108295715,0.6673921841,0.8065275670,0.5983218053,0.5512355684,0.6374431074,0.5827411520,0.5827411520,0.6494904929,0.7591272811,0.7224641491
231,0.7637387708,0.7933419324,0.9564627742,0.6812545141,0.6577596074,0.8159994922,0.5987548292,0.5987548292,0.8780726293,0.7514623521,0.8778889078
232,0.9191240944,0.8609768764,1.0583372866,0.7263577475,0.6497442250,0.7745722941,0.6870640512,0.6870640512,0.8134601024,0.9360115215,0.9428996910
234,0.9231340700,0.7631880947,1.0192398300,0.6279594496,0.5939827701,0.7986387617,0.5741482048,0.5741482048,0.7249433279,0.9881763949,0.7520663880
235,0.7647904289,0.8587141320,0.8398805988,0.6768601810,0.6027381036,0.7606724836,0.5621860446,0.5621860446,0.7681934085,0.9194522754,1.0310056984
237,0.6871060236,0.6443637730,0.7933156255,0.6280312919,0.5890513470,0.7356606274,0.5769060369,0.5769060369,0.7687195347,0.8832611257,0.8528200781
239,0.9874675184,0.8248784499,1.0156649151,0.6810307582,0.5794971245,0.7068844139,0.7238319725,0.7238319725,0.7394205019,0.9200685632,0.9256679559
241,0.8010624221,0.6855329911,0.9086923984,0.6134141624,0.6157431998,0.7325020716,0.6396498724,0.6396498724,0.8390941206,0.8934925018,0.7319450218
243,0.7713627165,0.7533183802,0.9665243675,0.6039167203,0.5760544512,0.6929816960,0.6279017831,0.6279017831,0.7225155266,0.8342119562,0.7081666965
244,0.9784918443,0.9096110133,1.2138409203,0.7129233192,0.6233584197,0.8439481740,0.6290525343,0.6290525343,0.8866777696,0.9344121700,1.0386064596
246,0.8703610179,0.7782731333,0.9614418945,0.6763879234,0.6453547340,0.7428765377,0.6763288388,0.6763288388,0.8474185108,0.9353259321,1.0303015143
249,1.0318352596,0.6630972171,1.0810512235,0.6175583440,0.6152377096,0.6662403793,0.7050247261,0.7050247261,0.8424737620,0.9804535277,0.8903850944
252,0.7368821968,0.6935845479,0.8653104594,0.6719766669,0.5577612759,0.6612000265,0.5736818298,0.5736818298,0.7014484812,0.7174289629,0.8461363400
254,0.8988801370,0.8491604647,1.0784721554,0.7366065669,0.5952357203,0.7842521064,0.7905654696,0.7905654696,0.9532162898,1.0564254091,1.0563659336
258,0.7582486642,0.7328724606,0.8654832662,0.7233317901,0.6042226606,0.7186649341,0.6566518916,0.6566518916,0.8042658649,0.9406938501,0.7419415791
