Respondent,attribute,importance
1,Business Model,57.7652509630696
1,Location,7.05510904245522
1,Synergy,27.8742942350569
1,Budget,7.30534575941832
4,Business Model,35.3653622311484
4,Location,10.9425186509259
4,Synergy,28.0067295927813
4,Budget,25.6853895251444
7,Business Model,34.3312420845697
7,Location,7.35455928228433
7,Synergy,28.6432978105788
7,Budget,29.6709008225672
9,Business Model,29.8465137494257
9,Location,13.167008477424
9,Synergy,34.9907770492045
9,Budget,21.9957007239459
17,Business Model,65.7697176436522
17,Location,3.33832560427376
17,Synergy,15.2207223067878
17,Budget,15.6712344452863
19,Business Model,39.4946181854141
19,Location,2.54472671689215
19,Synergy,42.8923999964505
19,Budget,15.0682551012433
22,Business Model,30.5790395440078
22,Location,18.1428133395256
22,Synergy,37.3986342692145
22,Budget,13.8795128472521
25,Business Model,28.949338593085
25,Location,22.5937208239797
25,Synergy,23.9465477619933
25,Budget,24.5103928209419
26,Business Model,18.0758027827282
26,Location,15.039710510692201
26,Synergy,9.25227069336813
26,Budget,57.6322160132114
27,Business Model,27.1106543712277
27,Location,10.6417373170527
27,Synergy,27.8015147390943
27,Budget,34.4460935726253
28,Business Model,27.512069202511
28,Location,10.3315204228314
28,Synergy,21.4741306177821
28,Budget,40.6822797568755
29,Business Model,6.109924698182
29,Location,15.1029593846405
29,Synergy,12.8621534499391
29,Budget,65.9249624672384
33,Business Model,86.6072695921851
33,Location,1.84535582269577
33,Synergy,4.386411588197
33,Budget,7.16096299692213
34,Business Model,35.0928128019507
34,Location,7.31337124616285
34,Synergy,4.36126180826366
34,Budget,53.2325541436228
35,Business Model,36.7329572385221
35,Location,18.7787226354505
35,Synergy,3.6656994239307
35,Budget,40.8226207020967
36,Business Model,41.9324888504358
36,Location,4.66629023689646
36,Synergy,44.7104145228058
36,Budget,8.69080638986197
42,Business Model,37.3775869453585
42,Location,15.10892245767
42,Synergy,12.7721391668679
42,Budget,34.7413514301036
45,Business Model,28.8492281035469
45,Location,10.7743948790635
45,Synergy,34.5942813240153
45,Budget,25.7820956933743
46,Business Model,58.2009365930556
46,Location,4.11915616219524
46,Synergy,12.5735760985183
46,Budget,25.1063311462309
47,Business Model,38.0535459256118
47,Location,13.740136884939
47,Synergy,23.3565606601537
47,Budget,24.8497565292954
48,Business Model,29.4254390411559
48,Location,18.0985632237656
48,Synergy,26.7955211331428
48,Budget,25.6804766019357
50,Business Model,26.2231514545774
50,Location,18.7184932511784
50,Synergy,35.6625122578232
50,Budget,19.395843036421
52,Business Model,69.6733553271931
52,Location,3.86047438403867
52,Synergy,1.70967654969386
52,Budget,24.7564937390744
54,Business Model,23.0216947273987
54,Location,24.8781434957776
54,Synergy,0.651155455683712
54,Budget,51.44900632114
58,Business Model,15.5286190605052
58,Location,16.8073126959823
58,Synergy,21.4727642627691
58,Budget,46.1913039807434
60,Business Model,12.4914360698324
60,Location,30.0118443743474
60,Synergy,31.4633789022882
60,Budget,26.033340653532
61,Business Model,24.1022913222342
61,Location,17.2535632528914
61,Synergy,14.4821166421051
61,Budget,44.1620287827692
63,Business Model,47.7195821808438
63,Location,1.09929320937049
63,Synergy,6.56116598439677
63,Budget,44.6199586253889
71,Business Model,25.0121885279689
71,Location,19.1126948353653
71,Synergy,13.5358609245546
71,Budget,42.3392557121112
72,Business Model,39.7999889449188
72,Location,9.02077389393853
72,Synergy,13.8450005983436
72,Budget,37.3342365627991
73,Business Model,28.576226692854
73,Location,8.17559194538491
73,Synergy,24.6719356217547
73,Budget,38.5762457400063
74,Business Model,15.9460745306988
74,Location,5.69035747835044
74,Synergy,49.6934928884906
74,Budget,28.6700751024602
75,Business Model,48.8837536360934
75,Location,11.9896186134625
75,Synergy,3.3268522265551
75,Budget,35.7997755238891
76,Business Model,36.9718324715113
76,Location,17.9400737788924
76,Synergy,23.0320473995143
76,Budget,22.056046350082
78,Business Model,43.9983383047095
78,Location,7.79145879980886
78,Synergy,0.495111315571604
78,Budget,47.71509157991
81,Business Model,33.0945965004816
81,Location,42.9915044049963
81,Synergy,4.18477652924036
81,Budget,19.7291225652817
82,Business Model,71.4418095600173
82,Location,13.9552576532907
82,Synergy,9.15925889907786
82,Budget,5.4436738876141
83,Business Model,44.9013985824274
83,Location,11.720983052357001
83,Synergy,6.1517529647046
83,Budget,37.225865400511
85,Business Model,35.8398685950881
85,Location,6.06784385710899
85,Synergy,30.8689066468722
85,Budget,27.2233809009307
87,Business Model,13.9094460013847
87,Location,8.88050522121441
87,Synergy,50.43405734316
87,Budget,26.7759914342409
93,Business Model,45.4192697519916
93,Location,19.6597236063672
93,Synergy,24.4805219673492
93,Budget,10.4404846742919
96,Business Model,23.3065319048678
96,Location,5.24328968426981
96,Synergy,28.2054876414308
96,Budget,43.2446907694316
97,Business Model,24.6797576888702
97,Location,17.0841505829478
97,Synergy,17.4531993638087
97,Budget,40.7828923643732
98,Business Model,22.503071162103
98,Location,34.8333013393514
98,Synergy,19.379418864477
98,Budget,23.2842086340685
100,Business Model,44.2309559102646
100,Location,12.3247142417969
100,Synergy,9.50921605408771
100,Budget,33.9351137938508
102,Business Model,27.8304774130795
102,Location,7.40117529756638
102,Synergy,44.7397377319406
102,Budget,20.0286095574136
104,Business Model,46.1731936064334
104,Location,6.7804480573093
104,Synergy,18.3699363350068
104,Budget,28.6764220012505
106,Business Model,33.3983376281211
106,Location,15.0492367358747
106,Synergy,16.0219763654016
106,Budget,35.5304492706026
107,Business Model,18.254394799069
107,Location,15.0973047725136
107,Synergy,42.582484276036
107,Budget,24.0658161523814
109,Business Model,19.4725900633192
109,Location,16.8636656975864
109,Synergy,14.1082327224398
109,Budget,49.5555115166546
110,Business Model,57.7210233192574
110,Location,13.6177608280775
110,Synergy,19.1363146327107
110,Budget,9.52490121995436
111,Business Model,19.1092333149126
111,Location,25.8855255791379
111,Synergy,33.6571112836051
111,Budget,21.3481298223444
114,Business Model,40.4883151056116
114,Location,12.8866002865809
114,Synergy,32.8423704534705
114,Budget,13.782714154337
115,Business Model,23.1946981572879
115,Location,14.8273843571906
115,Synergy,46.6266122851074
115,Budget,15.3513052004142
116,Business Model,32.9176173787227
116,Location,8.63541242518752
116,Synergy,9.89471179014962
116,Budget,48.5522584059402
117,Business Model,14.8561774061382
117,Location,18.1968087866664
117,Synergy,26.6141628389206
117,Budget,40.3328509682747
118,Business Model,20.6210749691979
118,Location,13.8669116713202
118,Synergy,3.48134174263462
118,Budget,62.0306716168473
119,Business Model,38.8564071501789
119,Location,18.9814871907916
119,Synergy,4.83806477366612
119,Budget,37.3240408853634
120,Business Model,37.2999880749936
120,Location,31.0131115017752
120,Synergy,11.5661927266836
120,Budget,20.1207076965476
121,Business Model,49.2198037496567
121,Location,19.2841342579468
121,Synergy,15.3532192479667
121,Budget,16.1428427444298
122,Business Model,47.2286268928046
122,Location,19.3840048823153
122,Synergy,17.1831230359033
122,Budget,16.2042451889768
126,Business Model,35.1452246972778
126,Location,19.9465909780411
126,Synergy,29.9450440295344
126,Budget,14.9631402951467
127,Business Model,48.3680102439772
127,Location,2.32794324860441
127,Synergy,22.5500791257077
127,Budget,26.7539673817107
131,Business Model,24.5417659621546
131,Location,7.56948043080519
131,Synergy,40.9792827963075
131,Budget,26.9094708107327
133,Business Model,19.2090210761654
133,Location,13.2110513166439
133,Synergy,47.6344080044855
133,Budget,19.9455196027052
139,Business Model,49.4888151688558
139,Location,14.9137031238722
139,Synergy,12.4391148929784
139,Budget,23.1583668142935
142,Business Model,17.286385371884
142,Location,15.2461738554106
142,Synergy,41.6289789800759
142,Budget,25.8384617926296
143,Business Model,23.5262925196161
143,Location,32.4529361048168
143,Synergy,22.0493157229865
143,Budget,21.9714556525806
144,Business Model,61.7659764079284
144,Location,11.3717291189051
144,Synergy,16.9218112324286
144,Budget,9.94048324073788
145,Business Model,50.5838256569064
145,Location,7.73924254921145
145,Synergy,23.1848810118641
145,Budget,18.492050782018
146,Business Model,19.590661650469
146,Location,12.1918978305253
146,Synergy,49.6471442756254
146,Budget,18.5702962433804
148,Business Model,21.5980983870373
148,Location,10.604537026216
148,Synergy,22.1407911668996
148,Budget,45.6565734198471
149,Business Model,38.36905707315
149,Location,15.6768416453362
149,Synergy,10.8277499584904
149,Budget,35.1263513230233
151,Business Model,23.4304120947924
151,Location,18.9085157646554
151,Synergy,28.6653359182776
151,Budget,28.9957362222746
152,Business Model,30.3509881729224
152,Location,11.7254371640735
152,Synergy,46.8705387319286
152,Budget,11.0530359310755
153,Business Model,28.3648077566905
153,Location,7.51259481977274
153,Synergy,45.6598087856778
153,Budget,18.462788637859
154,Business Model,42.772031141776
154,Location,13.2686772409221
154,Synergy,10.2624002789503
154,Budget,33.6968913383517
155,Business Model,30.3667875524584
155,Location,15.0320953761801
155,Synergy,3.74127046559402
155,Budget,50.8598466057674
156,Business Model,31.8301943924973
156,Location,18.5463237222751
156,Synergy,47.3664446292482
156,Budget,2.25703725597938
158,Business Model,44.7499500948171
158,Location,22.9986918833321
158,Synergy,23.5828349059524
158,Budget,8.66852311589833
159,Business Model,35.2448058693296
159,Location,25.6357874933568
159,Synergy,17.6903997942728
159,Budget,21.4290068430408
160,Business Model,11.8225650661856
160,Location,13.6793289146384
160,Synergy,27.7353985624785
160,Budget,46.7627074566975
161,Business Model,36.5127030701657
161,Location,20.9126993360372
161,Synergy,20.4335742736057
161,Budget,22.1410233201914
163,Business Model,34.7314556197153
163,Location,6.38121621153869
163,Synergy,56.1841606187347
163,Budget,2.70316755001126
165,Business Model,25.7022234784736
165,Location,34.9894303111362
165,Synergy,8.74534868553424
165,Budget,30.562997524856
168,Business Model,41.7139209932736
168,Location,9.85168023468494
168,Synergy,32.3025390929556
168,Budget,16.1318596790859
173,Business Model,71.7445473029451
173,Location,14.031125226713
173,Synergy,10.0443928725546
173,Budget,4.17993459778728
183,Business Model,38.9948126025396
183,Location,11.1375377184559
183,Synergy,20.1221729450068
183,Budget,29.7454767339977
193,Business Model,41.3396141187104
193,Location,32.8432639546195
193,Synergy,13.0484888499962
193,Budget,12.7686330766738
199,Business Model,18.2520420936015
199,Location,8.07147647113144
199,Synergy,50.5381501247671
199,Budget,23.1383313105
202,Business Model,46.6398066013589
202,Location,5.47144540439821
202,Synergy,31.3084716914383
202,Budget,16.5802763028046
204,Business Model,28.7235408676704
204,Location,7.95587969347104
204,Synergy,53.6231790592159
204,Budget,9.69740037964259
206,Business Model,38.2372886339006
206,Location,11.1527981874648
206,Synergy,8.9006011043741
206,Budget,41.7093120742604
209,Business Model,67.8954709391582
209,Location,3.9969529845942
209,Synergy,24.9580987999327
209,Budget,3.14947727631492
211,Business Model,38.4826406040069
211,Location,35.8863698426159
211,Synergy,14.3983940578985
211,Budget,11.2325954954788
212,Business Model,41.9223862550685
212,Location,16.3622971980164
212,Synergy,11.0040833448309
212,Budget,30.7112332020842
213,Business Model,34.9665072772126
213,Location,13.9803020092913
213,Synergy,29.3664281470627
213,Budget,21.6867625664334
214,Business Model,24.7210693041116
214,Location,57.1337061959837
214,Synergy,0.760854572857664
214,Budget,17.384369927047
216,Business Model,22.4259718324405
216,Location,15.1957637145032
216,Synergy,33.0741828613611
216,Budget,29.3040815916952
217,Business Model,22.3947361588692
217,Location,9.29538770849775
217,Synergy,36.8840009866516
217,Budget,31.4258751459814
218,Business Model,21.0237098823537
218,Location,27.0426425788203
218,Synergy,34.5406415703828
218,Budget,17.3930059684432
220,Business Model,30.4524547888269
220,Location,20.0999560835037
220,Synergy,19.9666237743484
220,Budget,29.4809653533211
222,Business Model,42.6586538402511
222,Location,14.0256430188558
222,Synergy,30.3619896834199
222,Budget,12.9537134574732
223,Business Model,35.4982243828901
223,Location,5.71856320434828
223,Synergy,36.2171525121598
223,Budget,22.5660599006018
224,Business Model,26.5029367763881
224,Location,25.6092247472475
224,Synergy,4.48568361552234
224,Budget,43.402154860842
226,Business Model,26.2511158245458
226,Location,17.8733800978247
226,Synergy,25.1992664537317
226,Budget,30.6762376238978
228,Business Model,22.0478058024564
228,Location,18.685982844237
228,Synergy,43.7133202531791
228,Budget,15.5528911001275
229,Business Model,44.8468841935802
229,Location,5.91531909668041
229,Synergy,30.4538401825452
229,Budget,18.7839565271942
231,Business Model,35.6197539291993
231,Location,27.8274747042108
231,Synergy,18.461887651227
231,Budget,18.090883715363
232,Business Model,56.7301953802419
232,Location,6.42100186078379
232,Synergy,28.8030145812619
232,Budget,8.04578817771242
234,Business Model,59.6857382064031
234,Location,9.25265383429592
234,Synergy,28.2673842571432
234,Budget,2.7942237021578
235,Business Model,40.5256333678678
235,Location,6.74404414824984
235,Synergy,24.2822210887883
235,Budget,28.4481013950941
237,Business Model,8.22378896442193
237,Location,28.6473851561022
237,Synergy,42.4163182562868
237,Budget,20.712507623189
239,Business Model,40.0059244353857
239,Location,14.1434279008322
239,Synergy,19.4027257614577
239,Budget,26.4479219023244
241,Business Model,42.9893958233102
241,Location,15.6709466050288
241,Synergy,14.3750059560723
241,Budget,26.9646516155887
243,Business Model,18.1674504231091
243,Location,2.32208641632524
243,Synergy,55.1953762793956
243,Budget,24.3150868811701
244,Business Model,22.1450870476909
244,Location,9.09348601435189
244,Synergy,16.955505521675
244,Budget,51.8059214162823
246,Business Model,12.861227124687
246,Location,19.3807346064627
246,Synergy,12.7984126681257
246,Budget,54.9596256007247
249,Business Model,16.4069345630705
249,Location,3.44652065969536
249,Synergy,42.6469843364322
249,Budget,37.4995604408019
252,Business Model,23.1828321642709
252,Location,12.9073590611327
252,Synergy,3.90847138973343
252,Budget,60.0013373848629
254,Business Model,66.618549993474
254,Location,4.37074865041582
254,Synergy,26.2221458086509
254,Budget,2.78855554745932
258,Business Model,14.754001650139701
258,Location,3.7074453226338
258,Synergy,56.6625916816726
258,Budget,24.8759613455539
